

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 00:46:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  8317  05C7  07DC               	addwf	___fladd@b+1,f
  8318  05C8  3000               	movlw	0
  8319  05C9  1803               	skipnc
  8320  05CA  3001               	movlw	1
  8321  05CB  07DD               	addwf	___fladd@b+2,f
  8322  05CC  3000               	movlw	0
  8323  05CD  1803               	skipnc
  8324  05CE  3001               	movlw	1
  8325  05CF  07DE               	addwf	___fladd@b+3,f
  8326  05D0                     l2256:	
  8327  05D0  1C5E               	btfss	___fladd@b+3,0
  8328  05D1  2DD3               	goto	u2921
  8329  05D2  2DD4               	goto	u2920
  8330  05D3                     u2921:	
  8331  05D3  2DF6               	goto	l586
  8332  05D4                     u2920:	
  8333  05D4                     l2258:	
  8334  05D4  085B               	movf	___fladd@b,w
  8335  05D5  00E3               	movwf	??___fladd
  8336  05D6  085C               	movf	___fladd@b+1,w
  8337  05D7  00E4               	movwf	??___fladd+1
  8338  05D8  085D               	movf	___fladd@b+2,w
  8339  05D9  00E5               	movwf	??___fladd+2
  8340  05DA  085E               	movf	___fladd@b+3,w
  8341  05DB  00E6               	movwf	??___fladd+3
  8342  05DC  3001               	movlw	1
  8343  05DD  00E7               	movwf	??___fladd+4
  8344  05DE                     u2935:	
  8345  05DE  0D66               	rlf	??___fladd+3,w
  8346  05DF  0CE6               	rrf	??___fladd+3,f
  8347  05E0  0CE5               	rrf	??___fladd+2,f
  8348  05E1  0CE4               	rrf	??___fladd+1,f
  8349  05E2  0CE3               	rrf	??___fladd,f
  8350  05E3                     u2930:	
  8351  05E3  0BE7               	decfsz	??___fladd+4,f
  8352  05E4  2DDE               	goto	u2935
  8353  05E5  0866               	movf	??___fladd+3,w
  8354  05E6  00DE               	movwf	___fladd@b+3
  8355  05E7  0865               	movf	??___fladd+2,w
  8356  05E8  00DD               	movwf	___fladd@b+2
  8357  05E9  0864               	movf	??___fladd+1,w
  8358  05EA  00DC               	movwf	___fladd@b+1
  8359  05EB  0863               	movf	??___fladd,w
  8360  05EC  00DB               	movwf	___fladd@b
  8361  05ED  0A6D               	incf	___fladd@bexp,w
  8362  05EE  1903               	btfsc	3,2
  8363  05EF  2DF1               	goto	u2941
  8364  05F0  2DF2               	goto	u2940
  8365  05F1                     u2941:	
  8366  05F1  2DF6               	goto	l586
  8367  05F2                     u2940:	
  8368  05F2                     l2260:	
  8369  05F2  3001               	movlw	1
  8370  05F3  00E3               	movwf	??___fladd
  8371  05F4  0863               	movf	??___fladd,w
  8372  05F5  07ED               	addwf	___fladd@bexp,f
  8373  05F6                     l586:	
  8374  05F6  0A6D               	incf	___fladd@bexp,w
  8375  05F7  1903               	btfsc	3,2
  8376  05F8  2DFA               	goto	u2951
  8377  05F9  2DFB               	goto	u2950
  8378  05FA                     u2951:	
  8379  05FA  2E00               	goto	l2264
  8380  05FB                     u2950:	
  8381  05FB                     l2262:	
  8382  05FB  086D               	movf	___fladd@bexp,w
  8383  05FC  1D03               	btfss	3,2
  8384  05FD  2DFF               	goto	u2961
  8385  05FE  2E00               	goto	u2960
  8386  05FF                     u2961:	
  8387  05FF  2E0E               	goto	l2270
  8388  0600                     u2960:	
  8389  0600                     l2264:	
  8390  0600  3000               	movlw	0
  8391  0601  00DE               	movwf	___fladd@b+3
  8392  0602  3000               	movlw	0
  8393  0603  00DD               	movwf	___fladd@b+2
  8394  0604  3000               	movlw	0
  8395  0605  00DC               	movwf	___fladd@b+1
  8396  0606  3000               	movlw	0
  8397  0607  00DB               	movwf	___fladd@b
  8398  0608                     l2266:	
  8399  0608  086D               	movf	___fladd@bexp,w
  8400  0609  1D03               	btfss	3,2
  8401  060A  2E0C               	goto	u2971
  8402  060B  2E0D               	goto	u2970
  8403  060C                     u2971:	
  8404  060C  2E0E               	goto	l2270
  8405  060D                     u2970:	
  8406  060D                     l2268:	
  8407  060D  01EB               	clrf	___fladd@signs
  8408  060E                     l2270:	
  8409  060E  1C6D               	btfss	___fladd@bexp,0
  8410  060F  2E11               	goto	u2981
  8411  0610  2E12               	goto	u2980
  8412  0611                     u2981:	
  8413  0611  2E14               	goto	l2274
  8414  0612                     u2980:	
  8415  0612                     l2272:	
  8416  0612  17DD               	bsf	___fladd@b+2,7
  8417  0613  2E18               	goto	l594
  8418  0614                     l2274:	
  8419  0614  307F               	movlw	127
  8420  0615  00E3               	movwf	??___fladd
  8421  0616  0863               	movf	??___fladd,w
  8422  0617  05DD               	andwf	___fladd@b+2,f
  8423  0618                     l594:	
  8424  0618  086D               	movf	___fladd@bexp,w
  8425  0619  00E3               	movwf	??___fladd
  8426  061A  1003               	clrc
  8427  061B  0C63               	rrf	??___fladd,w
  8428  061C  00E4               	movwf	??___fladd+1
  8429  061D  0864               	movf	??___fladd+1,w
  8430  061E  00DE               	movwf	___fladd@b+3
  8431  061F                     l2276:	
  8432  061F  1FEB               	btfss	___fladd@signs,7
  8433  0620  2E22               	goto	u2991
  8434  0621  2E23               	goto	u2990
  8435  0622                     u2991:	
  8436  0622  2E24               	goto	l595
  8437  0623                     u2990:	
  8438  0623                     l2278:	
  8439  0623  17DE               	bsf	___fladd@b+3,7
  8440  0624                     l595:	
  8441  0624                     l565:	
  8442  0624  0008               	return
  8443  0625                     __end_of___fladd:	
  8444                           
  8445                           	psect	text20
  8446  1D3B                     __ptext20:	
  8447 ;; *************** function ___flneg *****************
  8448 ;; Defined at:
  8449 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flneg.c"
  8450 ;; Parameters:    Size  Location     Type
  8451 ;;  f1              4    0[BANK0 ] unsigned char 
  8452 ;; Auto vars:     Size  Location     Type
  8453 ;;		None
  8454 ;; Return value:  Size  Location     Type
  8455 ;;                  4    0[BANK0 ] unsigned char 
  8456 ;; Registers used:
  8457 ;;		wreg
  8458 ;; Tracked objects:
  8459 ;;		On entry : 0/0
  8460 ;;		On exit  : 0/0
  8461 ;;		Unchanged: 0/0
  8462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8463 ;;      Params:         0       4       0       0       0
  8464 ;;      Locals:         0       0       0       0       0
  8465 ;;      Temps:          0       0       0       0       0
  8466 ;;      Totals:         0       4       0       0       0
  8467 ;;Total ram usage:        4 bytes
  8468 ;; Hardware stack levels used:    1
  8469 ;; Hardware stack levels required when called:    1
  8470 ;; This function calls:
  8471 ;;		Nothing
  8472 ;; This function is called by:
  8473 ;;		_pow
  8474 ;;		_exp
  8475 ;; This function uses a non-reentrant model
  8476 ;;
  8477                           
  8478                           
  8479                           ;psect for function ___flneg
  8480  1D3B                     ___flneg:	
  8481  1D3B                     l2484:	
  8482                           ;incstack = 0
  8483                           ; Regs used in ___flneg: [wreg]
  8484                           
  8485  1D3B  1283               	bcf	3,5	;RP0=0, select bank0
  8486  1D3C  1303               	bcf	3,6	;RP1=0, select bank0
  8487  1D3D  0823               	movf	___flneg@f1+3,w
  8488  1D3E  0422               	iorwf	___flneg@f1+2,w
  8489  1D3F  0421               	iorwf	___flneg@f1+1,w
  8490  1D40  0420               	iorwf	___flneg@f1,w
  8491  1D41  1903               	skipnz
  8492  1D42  2D44               	goto	u3521
  8493  1D43  2D45               	goto	u3520
  8494  1D44                     u3521:	
  8495  1D44  2D47               	goto	l2488
  8496  1D45                     u3520:	
  8497  1D45                     l2486:	
  8498  1D45  3080               	movlw	128
  8499  1D46  06A3               	xorwf	___flneg@f1+3,f
  8500  1D47                     l2488:	
  8501  1D47                     l441:	
  8502  1D47  0008               	return
  8503  1D48                     __end_of___flneg:	
  8504                           
  8505                           	psect	text21
  8506  1623                     __ptext21:	
  8507 ;; *************** function ___fldiv *****************
  8508 ;; Defined at:
  8509 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  8510 ;; Parameters:    Size  Location     Type
  8511 ;;  a               4    0[BANK0 ] unsigned char 
  8512 ;;  b               4    4[BANK0 ] unsigned char 
  8513 ;; Auto vars:     Size  Location     Type
  8514 ;;  grs             4   20[BANK0 ] unsigned long 
  8515 ;;  rem             4   13[BANK0 ] unsigned long 
  8516 ;;  new_exp         2   18[BANK0 ] int 
  8517 ;;  aexp            1   25[BANK0 ] unsigned char 
  8518 ;;  bexp            1   24[BANK0 ] unsigned char 
  8519 ;;  sign            1   17[BANK0 ] unsigned char 
  8520 ;; Return value:  Size  Location     Type
  8521 ;;                  4    0[BANK0 ] unsigned char 
  8522 ;; Registers used:
  8523 ;;		wreg, status,2, status,0, btemp+1
  8524 ;; Tracked objects:
  8525 ;;		On entry : 0/0
  8526 ;;		On exit  : 0/0
  8527 ;;		Unchanged: 0/0
  8528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8529 ;;      Params:         0       8       0       0       0
  8530 ;;      Locals:         0      13       0       0       0
  8531 ;;      Temps:          0       5       0       0       0
  8532 ;;      Totals:         0      26       0       0       0
  8533 ;;Total ram usage:       26 bytes
  8534 ;; Hardware stack levels used:    1
  8535 ;; Hardware stack levels required when called:    1
  8536 ;; This function calls:
  8537 ;;		Nothing
  8538 ;; This function is called by:
  8539 ;;		_exp
  8540 ;; This function uses a non-reentrant model
  8541 ;;
  8542                           
  8543                           
  8544                           ;psect for function ___fldiv
  8545  1623                     ___fldiv:	
  8546  1623                     l2498:	
  8547                           ;incstack = 0
  8548                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  8549                           
  8550  1623  1283               	bcf	3,5	;RP0=0, select bank0
  8551  1624  1303               	bcf	3,6	;RP1=0, select bank0
  8552  1625  0827               	movf	___fldiv@b+3,w
  8553  1626  3980               	andlw	128
  8554  1627  00A8               	movwf	??___fldiv
  8555  1628  0828               	movf	??___fldiv,w
  8556  1629  00B1               	movwf	___fldiv@sign
  8557  162A                     l2500:	
  8558  162A  0827               	movf	___fldiv@b+3,w
  8559  162B  00A8               	movwf	??___fldiv
  8560  162C  0728               	addwf	??___fldiv,w
  8561  162D  00A9               	movwf	??___fldiv+1
  8562  162E  0829               	movf	??___fldiv+1,w
  8563  162F  00B8               	movwf	___fldiv@bexp
  8564  1630                     l2502:	
  8565  1630  1FA6               	btfss	___fldiv@b+2,7
  8566  1631  2E33               	goto	u3531
  8567  1632  2E34               	goto	u3530
  8568  1633                     u3531:	
  8569  1633  2E35               	goto	l2506
  8570  1634                     u3530:	
  8571  1634                     l2504:	
  8572  1634  1438               	bsf	___fldiv@bexp,0
  8573  1635                     l2506:	
  8574  1635  0838               	movf	___fldiv@bexp,w
  8575  1636  1903               	btfsc	3,2
  8576  1637  2E39               	goto	u3541
  8577  1638  2E3A               	goto	u3540
  8578  1639                     u3541:	
  8579  1639  2E4A               	goto	l2516
  8580  163A                     u3540:	
  8581  163A                     l2508:	
  8582  163A  0A38               	incf	___fldiv@bexp,w
  8583  163B  1D03               	btfss	3,2
  8584  163C  2E3E               	goto	u3551
  8585  163D  2E3F               	goto	u3550
  8586  163E                     u3551:	
  8587  163E  2E47               	goto	l2512
  8588  163F                     u3550:	
  8589  163F                     l2510:	
  8590  163F  3000               	movlw	0
  8591  1640  00A7               	movwf	___fldiv@b+3
  8592  1641  3000               	movlw	0
  8593  1642  00A6               	movwf	___fldiv@b+2
  8594  1643  3000               	movlw	0
  8595  1644  00A5               	movwf	___fldiv@b+1
  8596  1645  3000               	movlw	0
  8597  1646  00A4               	movwf	___fldiv@b
  8598  1647                     l2512:	
  8599  1647  17A6               	bsf	___fldiv@b+2,7
  8600  1648                     l2514:	
  8601  1648  01A7               	clrf	___fldiv@b+3
  8602  1649  2E52               	goto	l2518
  8603  164A                     l2516:	
  8604  164A  3000               	movlw	0
  8605  164B  00A7               	movwf	___fldiv@b+3
  8606  164C  3000               	movlw	0
  8607  164D  00A6               	movwf	___fldiv@b+2
  8608  164E  3000               	movlw	0
  8609  164F  00A5               	movwf	___fldiv@b+1
  8610  1650  3000               	movlw	0
  8611  1651  00A4               	movwf	___fldiv@b
  8612  1652                     l2518:	
  8613  1652  0823               	movf	___fldiv@a+3,w
  8614  1653  3980               	andlw	128
  8615  1654  00A8               	movwf	??___fldiv
  8616  1655  0828               	movf	??___fldiv,w
  8617  1656  06B1               	xorwf	___fldiv@sign,f
  8618  1657                     l2520:	
  8619  1657  0823               	movf	___fldiv@a+3,w
  8620  1658  00A8               	movwf	??___fldiv
  8621  1659  0728               	addwf	??___fldiv,w
  8622  165A  00A9               	movwf	??___fldiv+1
  8623  165B  0829               	movf	??___fldiv+1,w
  8624  165C  00B9               	movwf	___fldiv@aexp
  8625  165D                     l2522:	
  8626  165D  1FA2               	btfss	___fldiv@a+2,7
  8627  165E  2E60               	goto	u3561
  8628  165F  2E61               	goto	u3560
  8629  1660                     u3561:	
  8630  1660  2E62               	goto	l2526
  8631  1661                     u3560:	
  8632  1661                     l2524:	
  8633  1661  1439               	bsf	___fldiv@aexp,0
  8634  1662                     l2526:	
  8635  1662  0839               	movf	___fldiv@aexp,w
  8636  1663  1903               	btfsc	3,2
  8637  1664  2E66               	goto	u3571
  8638  1665  2E67               	goto	u3570
  8639  1666                     u3571:	
  8640  1666  2E77               	goto	l2536
  8641  1667                     u3570:	
  8642  1667                     l2528:	
  8643  1667  0A39               	incf	___fldiv@aexp,w
  8644  1668  1D03               	btfss	3,2
  8645  1669  2E6B               	goto	u3581
  8646  166A  2E6C               	goto	u3580
  8647  166B                     u3581:	
  8648  166B  2E74               	goto	l2532
  8649  166C                     u3580:	
  8650  166C                     l2530:	
  8651  166C  3000               	movlw	0
  8652  166D  00A3               	movwf	___fldiv@a+3
  8653  166E  3000               	movlw	0
  8654  166F  00A2               	movwf	___fldiv@a+2
  8655  1670  3000               	movlw	0
  8656  1671  00A1               	movwf	___fldiv@a+1
  8657  1672  3000               	movlw	0
  8658  1673  00A0               	movwf	___fldiv@a
  8659  1674                     l2532:	
  8660  1674  17A2               	bsf	___fldiv@a+2,7
  8661  1675                     l2534:	
  8662  1675  01A3               	clrf	___fldiv@a+3
  8663  1676  2E7F               	goto	l608
  8664  1677                     l2536:	
  8665  1677  3000               	movlw	0
  8666  1678  00A3               	movwf	___fldiv@a+3
  8667  1679  3000               	movlw	0
  8668  167A  00A2               	movwf	___fldiv@a+2
  8669  167B  3000               	movlw	0
  8670  167C  00A1               	movwf	___fldiv@a+1
  8671  167D  3000               	movlw	0
  8672  167E  00A0               	movwf	___fldiv@a
  8673  167F                     l608:	
  8674  167F  0823               	movf	___fldiv@a+3,w
  8675  1680  0422               	iorwf	___fldiv@a+2,w
  8676  1681  0421               	iorwf	___fldiv@a+1,w
  8677  1682  0420               	iorwf	___fldiv@a,w
  8678  1683  1D03               	skipz
  8679  1684  2E86               	goto	u3591
  8680  1685  2E87               	goto	u3590
  8681  1686                     u3591:	
  8682  1686  2EA0               	goto	l2546
  8683  1687                     u3590:	
  8684  1687                     l2538:	
  8685  1687  3000               	movlw	0
  8686  1688  00A7               	movwf	___fldiv@b+3
  8687  1689  3000               	movlw	0
  8688  168A  00A6               	movwf	___fldiv@b+2
  8689  168B  3000               	movlw	0
  8690  168C  00A5               	movwf	___fldiv@b+1
  8691  168D  3000               	movlw	0
  8692  168E  00A4               	movwf	___fldiv@b
  8693  168F  3080               	movlw	128
  8694  1690  04A6               	iorwf	___fldiv@b+2,f
  8695  1691  307F               	movlw	127
  8696  1692  04A7               	iorwf	___fldiv@b+3,f
  8697  1693                     l2540:	
  8698  1693  0831               	movf	___fldiv@sign,w
  8699  1694  00A8               	movwf	??___fldiv
  8700  1695  0828               	movf	??___fldiv,w
  8701  1696  04A7               	iorwf	___fldiv@b+3,f
  8702  1697                     l2542:	
  8703  1697  0827               	movf	___fldiv@b+3,w
  8704  1698  00A3               	movwf	?___fldiv+3
  8705  1699  0826               	movf	___fldiv@b+2,w
  8706  169A  00A2               	movwf	?___fldiv+2
  8707  169B  0825               	movf	___fldiv@b+1,w
  8708  169C  00A1               	movwf	?___fldiv+1
  8709  169D  0824               	movf	___fldiv@b,w
  8710  169E  00A0               	movwf	?___fldiv
  8711  169F  2FFF               	goto	l610
  8712  16A0                     l2546:	
  8713  16A0  0838               	movf	___fldiv@bexp,w
  8714  16A1  1D03               	btfss	3,2
  8715  16A2  2EA4               	goto	u3601
  8716  16A3  2EA5               	goto	u3600
  8717  16A4                     u3601:	
  8718  16A4  2EAE               	goto	l2552
  8719  16A5                     u3600:	
  8720  16A5                     l2548:	
  8721  16A5  3000               	movlw	0
  8722  16A6  00A3               	movwf	?___fldiv+3
  8723  16A7  3000               	movlw	0
  8724  16A8  00A2               	movwf	?___fldiv+2
  8725  16A9  3000               	movlw	0
  8726  16AA  00A1               	movwf	?___fldiv+1
  8727  16AB  3000               	movlw	0
  8728  16AC  00A0               	movwf	?___fldiv
  8729  16AD  2FFF               	goto	l610
  8730  16AE                     l2552:	
  8731  16AE  0838               	movf	___fldiv@bexp,w
  8732  16AF  00A8               	movwf	??___fldiv
  8733  16B0  01A9               	clrf	??___fldiv+1
  8734  16B1  0829               	movf	??___fldiv+1,w
  8735  16B2  00AB               	movwf	??___fldiv+3
  8736  16B3  0839               	movf	___fldiv@aexp,w
  8737  16B4  0228               	subwf	??___fldiv,w
  8738  16B5  00AA               	movwf	??___fldiv+2
  8739  16B6  1C03               	skipc
  8740  16B7  03AB               	decf	??___fldiv+3,f
  8741  16B8  082A               	movf	??___fldiv+2,w
  8742  16B9  3E7F               	addlw	127
  8743  16BA  00B2               	movwf	___fldiv@new_exp
  8744  16BB  082B               	movf	??___fldiv+3,w
  8745  16BC  1803               	skipnc
  8746  16BD  3E01               	addlw	1
  8747  16BE  3E00               	addlw	0
  8748  16BF  00B3               	movwf	___fldiv@new_exp+1
  8749  16C0                     l2554:	
  8750  16C0  0827               	movf	___fldiv@b+3,w
  8751  16C1  00B0               	movwf	___fldiv@rem+3
  8752  16C2  0826               	movf	___fldiv@b+2,w
  8753  16C3  00AF               	movwf	___fldiv@rem+2
  8754  16C4  0825               	movf	___fldiv@b+1,w
  8755  16C5  00AE               	movwf	___fldiv@rem+1
  8756  16C6  0824               	movf	___fldiv@b,w
  8757  16C7  00AD               	movwf	___fldiv@rem
  8758  16C8                     l2556:	
  8759  16C8  3000               	movlw	0
  8760  16C9  00A7               	movwf	___fldiv@b+3
  8761  16CA  3000               	movlw	0
  8762  16CB  00A6               	movwf	___fldiv@b+2
  8763  16CC  3000               	movlw	0
  8764  16CD  00A5               	movwf	___fldiv@b+1
  8765  16CE  3000               	movlw	0
  8766  16CF  00A4               	movwf	___fldiv@b
  8767  16D0                     l2558:	
  8768  16D0  3000               	movlw	0
  8769  16D1  00B7               	movwf	___fldiv@grs+3
  8770  16D2  3000               	movlw	0
  8771  16D3  00B6               	movwf	___fldiv@grs+2
  8772  16D4  3000               	movlw	0
  8773  16D5  00B5               	movwf	___fldiv@grs+1
  8774  16D6  3000               	movlw	0
  8775  16D7  00B4               	movwf	___fldiv@grs
  8776  16D8                     l2560:	
  8777  16D8  01B9               	clrf	___fldiv@aexp
  8778  16D9  2F24               	goto	l2580
  8779  16DA                     l2562:	
  8780  16DA  0839               	movf	___fldiv@aexp,w
  8781  16DB  1903               	btfsc	3,2
  8782  16DC  2EDE               	goto	u3611
  8783  16DD  2EDF               	goto	u3610
  8784  16DE                     u3611:	
  8785  16DE  2EFF               	goto	l2572
  8786  16DF                     u3610:	
  8787  16DF                     l2564:	
  8788  16DF  3001               	movlw	1
  8789  16E0  00A8               	movwf	??___fldiv
  8790  16E1                     u3625:	
  8791  16E1  1003               	clrc
  8792  16E2  0DAD               	rlf	___fldiv@rem,f
  8793  16E3  0DAE               	rlf	___fldiv@rem+1,f
  8794  16E4  0DAF               	rlf	___fldiv@rem+2,f
  8795  16E5  0DB0               	rlf	___fldiv@rem+3,f
  8796  16E6  0BA8               	decfsz	??___fldiv,f
  8797  16E7  2EE1               	goto	u3625
  8798  16E8  3001               	movlw	1
  8799  16E9  00A8               	movwf	??___fldiv
  8800  16EA                     u3635:	
  8801  16EA  1003               	clrc
  8802  16EB  0DA4               	rlf	___fldiv@b,f
  8803  16EC  0DA5               	rlf	___fldiv@b+1,f
  8804  16ED  0DA6               	rlf	___fldiv@b+2,f
  8805  16EE  0DA7               	rlf	___fldiv@b+3,f
  8806  16EF  0BA8               	decfsz	??___fldiv,f
  8807  16F0  2EEA               	goto	u3635
  8808  16F1                     l2566:	
  8809  16F1  1FB7               	btfss	___fldiv@grs+3,7
  8810  16F2  2EF4               	goto	u3641
  8811  16F3  2EF5               	goto	u3640
  8812  16F4                     u3641:	
  8813  16F4  2EF6               	goto	l2570
  8814  16F5                     u3640:	
  8815  16F5                     l2568:	
  8816  16F5  1424               	bsf	___fldiv@b,0
  8817  16F6                     l2570:	
  8818  16F6  3001               	movlw	1
  8819  16F7  00A8               	movwf	??___fldiv
  8820  16F8                     u3655:	
  8821  16F8  1003               	clrc
  8822  16F9  0DB4               	rlf	___fldiv@grs,f
  8823  16FA  0DB5               	rlf	___fldiv@grs+1,f
  8824  16FB  0DB6               	rlf	___fldiv@grs+2,f
  8825  16FC  0DB7               	rlf	___fldiv@grs+3,f
  8826  16FD  0BA8               	decfsz	??___fldiv,f
  8827  16FE  2EF8               	goto	u3655
  8828  16FF                     l2572:	
  8829  16FF  0823               	movf	___fldiv@a+3,w
  8830  1700  0230               	subwf	___fldiv@rem+3,w
  8831  1701  1D03               	skipz
  8832  1702  2F0D               	goto	u3665
  8833  1703  0822               	movf	___fldiv@a+2,w
  8834  1704  022F               	subwf	___fldiv@rem+2,w
  8835  1705  1D03               	skipz
  8836  1706  2F0D               	goto	u3665
  8837  1707  0821               	movf	___fldiv@a+1,w
  8838  1708  022E               	subwf	___fldiv@rem+1,w
  8839  1709  1D03               	skipz
  8840  170A  2F0D               	goto	u3665
  8841  170B  0820               	movf	___fldiv@a,w
  8842  170C  022D               	subwf	___fldiv@rem,w
  8843  170D                     u3665:	
  8844  170D  1C03               	skipc
  8845  170E  2F10               	goto	u3661
  8846  170F  2F11               	goto	u3660
  8847  1710                     u3661:	
  8848  1710  2F20               	goto	l2578
  8849  1711                     u3660:	
  8850  1711                     l2574:	
  8851  1711  1737               	bsf	___fldiv@grs+3,6
  8852  1712                     l2576:	
  8853  1712  0820               	movf	___fldiv@a,w
  8854  1713  02AD               	subwf	___fldiv@rem,f
  8855  1714  0821               	movf	___fldiv@a+1,w
  8856  1715  1C03               	skipc
  8857  1716  0F21               	incfsz	___fldiv@a+1,w
  8858  1717  02AE               	subwf	___fldiv@rem+1,f
  8859  1718  0822               	movf	___fldiv@a+2,w
  8860  1719  1C03               	skipc
  8861  171A  0F22               	incfsz	___fldiv@a+2,w
  8862  171B  02AF               	subwf	___fldiv@rem+2,f
  8863  171C  0823               	movf	___fldiv@a+3,w
  8864  171D  1C03               	skipc
  8865  171E  0F23               	incfsz	___fldiv@a+3,w
  8866  171F  02B0               	subwf	___fldiv@rem+3,f
  8867  1720                     l2578:	
  8868  1720  3001               	movlw	1
  8869  1721  00A8               	movwf	??___fldiv
  8870  1722  0828               	movf	??___fldiv,w
  8871  1723  07B9               	addwf	___fldiv@aexp,f
  8872  1724                     l2580:	
  8873  1724  301A               	movlw	26
  8874  1725  0239               	subwf	___fldiv@aexp,w
  8875  1726  1C03               	skipc
  8876  1727  2F29               	goto	u3671
  8877  1728  2F2A               	goto	u3670
  8878  1729                     u3671:	
  8879  1729  2EDA               	goto	l2562
  8880  172A                     u3670:	
  8881  172A                     l2582:	
  8882  172A  0830               	movf	___fldiv@rem+3,w
  8883  172B  042F               	iorwf	___fldiv@rem+2,w
  8884  172C  042E               	iorwf	___fldiv@rem+1,w
  8885  172D  042D               	iorwf	___fldiv@rem,w
  8886  172E  1903               	skipnz
  8887  172F  2F31               	goto	u3681
  8888  1730  2F32               	goto	u3680
  8889  1731                     u3681:	
  8890  1731  2F51               	goto	l2596
  8891  1732                     u3680:	
  8892  1732                     l2584:	
  8893  1732  1434               	bsf	___fldiv@grs,0
  8894  1733  2F51               	goto	l2596
  8895  1734                     l2586:	
  8896  1734  3001               	movlw	1
  8897  1735  00A8               	movwf	??___fldiv
  8898  1736                     u3695:	
  8899  1736  1003               	clrc
  8900  1737  0DA4               	rlf	___fldiv@b,f
  8901  1738  0DA5               	rlf	___fldiv@b+1,f
  8902  1739  0DA6               	rlf	___fldiv@b+2,f
  8903  173A  0DA7               	rlf	___fldiv@b+3,f
  8904  173B  0BA8               	decfsz	??___fldiv,f
  8905  173C  2F36               	goto	u3695
  8906  173D                     l2588:	
  8907  173D  1FB7               	btfss	___fldiv@grs+3,7
  8908  173E  2F40               	goto	u3701
  8909  173F  2F41               	goto	u3700
  8910  1740                     u3701:	
  8911  1740  2F42               	goto	l2592
  8912  1741                     u3700:	
